median_ns	benchmark	low	median	high
4369900.000000	ffi_core_cabi/query_once/rust	4.2466 ms	4.3699 ms	4.5150 ms
4154600.000000	ffi_core_cabi/query_once/ffi	4.1238 ms	4.1546 ms	4.1833 ms
3989800.000000	ffi_query/query_once_internal	3.9237 ms	3.9898 ms	4.0636 ms
3920800.000000	ffi_search_conjunction_grahan/prev_surya_grahan/ffi	3.9055 ms	3.9208 ms	3.9395 ms
3890200.000000	ffi_search_conjunction_grahan/prev_surya_grahan/rust	3.8723 ms	3.8902 ms	3.9073 ms
2460500.000000	ffi_search_conjunction_grahan/search_chandra_grahan/rust	2.4341 ms	2.4605 ms	2.4805 ms
2413000.000000	ffi_search_conjunction_grahan/search_chandra_grahan/ffi	2.3996 ms	2.4130 ms	2.4363 ms
2295100.000000	ffi_search_conjunction_grahan/search_chandra_grahan_utc/rust	2.1997 ms	2.2951 ms	2.3886 ms
2187800.000000	ffi_search_conjunction_grahan/search_chandra_grahan_utc/ffi	2.1350 ms	2.1878 ms	2.2903 ms
2147800.000000	ffi_search_conjunction_grahan/search_surya_grahan/rust	2.0359 ms	2.1478 ms	2.3312 ms
2113200.000000	ffi_search_conjunction_grahan/search_surya_grahan_utc/ffi	2.0221 ms	2.1132 ms	2.2389 ms
2085500.000000	ffi_panchang_runtime/panchang_for_date/rust	1.9515 ms	2.0855 ms	2.1489 ms
2024200.000000	ffi_search_conjunction_grahan/search_surya_grahan/ffi	2.0070 ms	2.0242 ms	2.0401 ms
2015100.000000	ffi_search_conjunction_grahan/search_surya_grahan_utc/rust	1.9456 ms	2.0151 ms	2.0972 ms
1900600.000000	ffi_lunar_sankranti/search_amavasyas/rust	1.8374 ms	1.9006 ms	2.0172 ms
1885100.000000	ffi_search_conjunction_grahan/search_conjunctions/ffi	1.8537 ms	1.8851 ms	1.9379 ms
1884900.000000	ffi_lunar_sankranti/search_purnimas/ffi	1.7945 ms	1.8849 ms	2.0309 ms
1865700.000000	ffi_lunar_sankranti/search_amavasyas/ffi	1.8171 ms	1.8657 ms	1.9339 ms
1847400.000000	ffi_search_conjunction_grahan/search_conjunctions/rust	1.8364 ms	1.8474 ms	1.8575 ms
1784500.000000	ffi_lunar_sankranti/search_purnimas/rust	1.7586 ms	1.7845 ms	1.8420 ms
1732800.000000	ffi_search_conjunction_grahan/search_conjunctions_utc/rust	1.7203 ms	1.7328 ms	1.7575 ms
1730200.000000	ffi_search_conjunction_grahan/search_conjunctions_utc/ffi	1.7209 ms	1.7302 ms	1.7460 ms
1183800.000000	ffi_search_stationary/search_max_speed_utc/rust	1.0711 ms	1.1838 ms	1.3508 ms
1172800.000000	ffi_panchang_runtime/panchang_for_date/ffi	1.1392 ms	1.1728 ms	1.2053 ms
1167500.000000	ffi_search_stationary/search_max_speed/rust	1.1111 ms	1.1675 ms	1.2238 ms
1152100.000000	ffi_search_stationary/search_max_speed/ffi	1.0929 ms	1.1521 ms	1.2341 ms
1013900.000000	ffi_search_stationary/search_max_speed_utc/ffi	990.41 µs	1.0139 ms	1.0476 ms
